animal	dpi	endpoint	endpoint_comments	acm	acm_comments	tissues
SGY1	163	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SGY2	151	TRUE	body condition score	TRUE	counted in all-cause	L/R
SGY3	156	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SGY4	163	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SHY1	207	TRUE	five symptoms	TRUE	counted in all-cause	none
SHY2	207	TRUE	five symptoms	TRUE	counted in all-cause	none
SHY3	211	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SHY4	207	TRUE	five symptoms	TRUE	counted in all-cause	none
SIY1	149	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SIY2	149	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SIY3	149	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SIY4	156	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SJY1	207	TRUE	five symptoms	TRUE	counted in all-cause	none
SJY2	207	TRUE	five symptoms	TRUE	counted in all-cause	none
SJY3	211	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SJY4	211	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SAZ1	0	FALSE	surgical complications	FALSE	within one day post-surgery	
SAZ2	149	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SAZ3	149	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SAZ4	149	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SBZ1	194	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SBZ2	197	TRUE	five symptoms	TRUE	counted in all-cause	none
SBZ3	198	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SBZ4	189	TRUE	five symptoms	TRUE	counted in all-cause	none
SCZ1	177	TRUE	five symptoms	TRUE	counted in all-cause	none
SCZ2	0	FALSE	surgical complications	FALSE	within one day post-surgery	
SCZ3	161	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SCZ4	177	TRUE	five symptoms	TRUE	counted in all-cause	none
SDZ1	218	TRUE	five symptoms	TRUE	counted in all-cause	none
SDZ2	0	FALSE	surgical complications	FALSE	within one day post-surgery	
SDZ3	0	FALSE	surgical complications	FALSE	within one day post-surgery	
SDZ4	197	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SEZ1	154	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SEZ2	156	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SEZ3	154	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SEZ4	161	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SFZ1	218	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SFZ2	210	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SFZ3	210	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SFZ4	218	TRUE	five symptoms	TRUE	counted in all-cause	none
SGZ1	163	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SGZ2	6	FALSE	found dead	TRUE	counted in all-cause	
SGZ3	163	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SGZ4	163	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SHZ1	218	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SHZ2	218	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SHZ3	315	FALSE	intercurrent / other	FALSE	never developed disease	L/R
SHZ4	230	TRUE	five symptoms	TRUE	counted in all-cause	none
SIZ1	156	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SIZ2	156	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SIZ3	156	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SIZ4	0	FALSE	surgical complications	FALSE	within one day post-surgery	
SJZ1	215	TRUE	five symptoms	TRUE	counted in all-cause	none
SJZ2	215	TRUE	five symptoms	TRUE	counted in all-cause	none
SJZ3	209	TRUE	five symptoms	TRUE	counted in all-cause	L/R
SJZ4	215	TRUE	five symptoms	TRUE	counted in all-cause	none
TG1	0	FALSE	surgical complications	FALSE	within one day post-surgery	
TG2	140	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TG3	140	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TG4	142	TRUE	body condition score	TRUE	counted in all-cause	none
TI1	280	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TI2	NA	FALSE	intercurrent / other	FALSE	experimental error or complication	
TI3	390	FALSE	found dead	TRUE	counted in all-cause	none
TI4	443	TRUE	weight loss	TRUE	counted in all-cause	L/R
TJ1	140	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TJ2	147	TRUE	five symptoms	TRUE	counted in all-cause	none
TJ3	147	TRUE	five symptoms	TRUE	counted in all-cause	none
TJ4	147	TRUE	five symptoms	TRUE	counted in all-cause	none
TK1	437	TRUE	moribund	TRUE	counted in all-cause	none
TK2	415	TRUE	five symptoms	TRUE	counted in all-cause	none
TK3	441	FALSE	found dead	TRUE	counted in all-cause	none
TK4	343	FALSE	found dead	TRUE	counted in all-cause	none
TL1	149	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TL2	145	TRUE	five symptoms	TRUE	counted in all-cause	none
TL3	142	TRUE	five symptoms	TRUE	counted in all-cause	none
TL4	145	TRUE	five symptoms	TRUE	counted in all-cause	none
TM1	474	TRUE	five symptoms	TRUE	counted in all-cause	none
TM2	457	FALSE	surgical complications	FALSE	within one day post-surgery	none
TM3	437	TRUE	moribund	TRUE	counted in all-cause	none
TM4	341	FALSE	found dead	TRUE	counted in all-cause	none
TN1	147	TRUE	five symptoms	TRUE	counted in all-cause	none
TN2	147	TRUE	five symptoms	TRUE	counted in all-cause	none
TN3	140	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TN4	145	TRUE	five symptoms	TRUE	counted in all-cause	none
TO1	474	TRUE	five symptoms	TRUE	counted in all-cause	none
TO2	478	TRUE	five symptoms	TRUE	counted in all-cause	none
TO3	467	TRUE	five symptoms	TRUE	counted in all-cause	none
TO4	441	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TP1	154	TRUE	five symptoms	TRUE	counted in all-cause	none
TP2	149	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TP3	154	TRUE	five symptoms	TRUE	counted in all-cause	none
TP4	149	TRUE	five symptoms	TRUE	counted in all-cause	none
TQ1	191	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TQ2	180	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TQ3	156	FALSE	found dead	TRUE	counted in all-cause	
TQ4	116	FALSE	found dead	TRUE	counted in all-cause	
TR1	147	TRUE	five symptoms	TRUE	counted in all-cause	none
TR2	159	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TR3	147	TRUE	five symptoms	TRUE	counted in all-cause	none
TR4	152	TRUE	five symptoms	TRUE	counted in all-cause	none
TS1	184	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TS2	180	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TS3	117	FALSE	found dead	TRUE	counted in all-cause	
TS4	183	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TT1	147	TRUE	five symptoms	TRUE	counted in all-cause	none
TT2	147	TRUE	five symptoms	TRUE	counted in all-cause	none
TT3	147	TRUE	five symptoms	TRUE	counted in all-cause	none
TT4	147	TRUE	five symptoms	TRUE	counted in all-cause	none
TU1	175	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TU2	175	TRUE	five symptoms	TRUE	counted in all-cause	none
TU3	175	TRUE	five symptoms	TRUE	counted in all-cause	none
TU4	175	TRUE	five symptoms	TRUE	counted in all-cause	none
TV1	152	TRUE	five symptoms	TRUE	counted in all-cause	none
TV2	163	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TV3	163	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TV4	152	TRUE	five symptoms	TRUE	counted in all-cause	none
TW1	162	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TW2	162	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TW3	183	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TW4	141	FALSE	found dead	TRUE	counted in all-cause	none
TX1	0	FALSE	surgical complications	FALSE	within one day post-surgery	
TX2	145	TRUE	five symptoms	TRUE	counted in all-cause	none
TX3	140	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TX4	156	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TY1	306	FALSE	found dead	TRUE	counted in all-cause	none
TY2	364	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TY3	366	TRUE	five symptoms	TRUE	counted in all-cause	none
TY4	345	FALSE	surgical complications	FALSE	within one day post-surgery	
TZ1	147	TRUE	five symptoms	TRUE	counted in all-cause	none
TZ2	159	TRUE	body condition score	TRUE	counted in all-cause	L/R
TZ3	147	TRUE	five symptoms	TRUE	counted in all-cause	none
TZ4	149	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TAA1	420	FALSE	found dead	TRUE	counted in all-cause	none
TAA2	443	TRUE	weight loss	TRUE	counted in all-cause	L/R
TAA3	453	FALSE	found dead	TRUE	counted in all-cause	none
TAA4	450	TRUE	weight loss	TRUE	counted in all-cause	L/R
TAB1	154	TRUE	five symptoms	TRUE	counted in all-cause	none
TAB2	154	TRUE	five symptoms	TRUE	counted in all-cause	none
TAB3	152	TRUE	five symptoms	TRUE	counted in all-cause	none
TAB4	154	TRUE	five symptoms	TRUE	counted in all-cause	none
TAC1	385	FALSE	found dead	TRUE	counted in all-cause	none
TAC2	406	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TAC3	392	TRUE	weight loss	TRUE	counted in all-cause	L/R
TAC4	434	FALSE	found dead	TRUE	counted in all-cause	none
TAD1	149	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TAD2	149	TRUE	five symptoms	TRUE	counted in all-cause	none
TAD3	140	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TAD4	149	TRUE	five symptoms	TRUE	counted in all-cause	none
TAE1	323	FALSE	surgical complications	FALSE	within one day post-surgery	none
TAE2	461	TRUE	moribund	TRUE	counted in all-cause	none
TAE3	163	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TAE4	464	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TAF1	0	FALSE	surgical complications	FALSE	within one day post-surgery	
TAF2	135	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TAF3	5	FALSE	surgical complications	FALSE	before treatment group assignment	
TAF4	135	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TAG1	0	FALSE	surgical complications	FALSE	within one day post-surgery	
TAG2	429	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TAG3	482	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TAG4	478	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TAH1	152	TRUE	five symptoms	TRUE	counted in all-cause	none
TAH2	162	TRUE	five symptoms	TRUE	counted in all-cause	none
TAH3	140	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TAH4	145	TRUE	five symptoms	TRUE	counted in all-cause	none
TAI1	418	TRUE	five symptoms	TRUE	counted in all-cause	L/R
TAI2	492	TRUE	moribund	TRUE	counted in all-cause	none
TAI3	495	TRUE	moribund	TRUE	counted in all-cause	none
TAI4	188	TRUE	five symptoms	TRUE	counted in all-cause	L/R
VA1	181	TRUE	weight loss	TRUE	counted in all-cause	none
VA2	162	TRUE	weight loss	TRUE	counted in all-cause	none
VA3	171	TRUE	weight loss	TRUE	counted in all-cause	none
VA4	157	TRUE	weight loss	TRUE	counted in all-cause	none
VB1	176	TRUE	weight loss	TRUE	counted in all-cause	none
VB2	176	TRUE	weight loss	TRUE	counted in all-cause	none
VB3	155	TRUE	weight loss	TRUE	counted in all-cause	L/R
VB4	176	TRUE	weight loss	TRUE	counted in all-cause	none
VC1	164	TRUE	weight loss	TRUE	counted in all-cause	L/R
VC2	164	TRUE	weight loss	TRUE	counted in all-cause	L/R
VC3	162	TRUE	weight loss	TRUE	counted in all-cause	none
VC4	160	TRUE	weight loss	TRUE	counted in all-cause	L/R
VD1	255	TRUE	weight loss	TRUE	counted in all-cause	L/R
VD2	132	TRUE	weight loss	TRUE	counted in all-cause	L/R
VD3	251	FALSE	found dead	TRUE	counted in all-cause	none
VD4	155	FALSE	found dead	TRUE	counted in all-cause	none
VE1	262	TRUE	secondary complications	TRUE	counted in all-cause	none
VE2	262	TRUE	secondary complications	TRUE	counted in all-cause	none
VE3	246	TRUE	moribund	TRUE	counted in all-cause	L/R
VE4	134	FALSE	found dead	TRUE	counted in all-cause	none
VF1	130	FALSE	found dead	TRUE	counted in all-cause	none
VF2	164	FALSE	found dead	TRUE	counted in all-cause	L/R
VF3	283	TRUE	weight loss	TRUE	counted in all-cause	none
VF4	262	TRUE	secondary complications	TRUE	counted in all-cause	none
VG1	159	TRUE	moribund	TRUE	counted in all-cause	L/R
VG2	140	TRUE	moribund	TRUE	counted in all-cause	none
VG3	155	FALSE	found dead	TRUE	counted in all-cause	none
VG4	153	FALSE	found dead	TRUE	counted in all-cause	none
VH1	181	TRUE	weight loss	TRUE	counted in all-cause	none
VH2	174	TRUE	weight loss	TRUE	counted in all-cause	none
VH3	181	TRUE	moribund	TRUE	counted in all-cause	none
VH4	164	TRUE	weight loss	TRUE	counted in all-cause	L/R
VI1	163	FALSE	found dead	TRUE	counted in all-cause	none
VI2	157	TRUE	weight loss	TRUE	counted in all-cause	none
VI3	0	FALSE	surgical complications	FALSE	within one day post-surgery	none
VI4	160	TRUE	weight loss	TRUE	counted in all-cause	L/R
VJ1	157	TRUE	moribund	TRUE	counted in all-cause	none
VJ2	146	TRUE	moribund	TRUE	counted in all-cause	L/R
VJ3	146	FALSE	found dead	TRUE	counted in all-cause	none
VJ4	142	FALSE	found dead	TRUE	counted in all-cause	none
VK1	141	FALSE	found dead	TRUE	counted in all-cause	none
